Run 1:

(array([0.95388423, 3.02623318]), 0.004396113851650085)
(array([0.99908238, 3.00012905]), 3.3460495769480616e-06)
(array([1.00002093, 2.9999564 ]), 4.3938700822717066e-09)
(array([1.00000246, 2.99999336]), 1.2023340924545983e-10)
(array([1.00000035, 2.99999961]), 2.844034227115767e-13)
(array([1., 3.]), 7.599191752763452e-18)
(array([1., 3.]), 2.369530508132133e-17)
(array([1., 3.]), 4.917839410068993e-22)
(array([1., 3.]), 1.2315522902911288e-23)
(array([1., 3.]), 1.2549199280255856e-25)
(array([1., 3.]), 0.0)


Run 2:

(array([1.03449198, 2.95212714]), 0.004197699537059782)
(array([0.99796553, 3.00248738]), 1.1146600595691996e-05)
(array([0.99999777, 2.9999622 ]), 7.845466247206218e-09)
(array([1.00000539, 2.99999444]), 6.011816613792951e-11)
(array([1.00000004, 2.99999996]), 3.3021580991045217e-15)
(array([1.00000001, 2.99999999]), 2.02880681192957e-16)
(array([1., 3.]), 4.1929226997116175e-19)
(array([1., 3.]), 2.2358987291685123e-19)
(array([1., 3.]), 1.2910813119209168e-25)
(array([1., 3.]), 2.145701662201152e-28)
(array([1., 3.]), 2.524354896707238e-29)
(array([1., 3.]), 0.0)


Run 3:

(array([1.00068176, 3.00492581]), 0.00015050797765621486)
(array([0.99886079, 3.00115553]), 2.6341147923691524e-06)
(array([1.00001934, 2.99992965]), 1.5727944417040896e-08)
(array([0.99999131, 3.00000053]), 3.4232542474686633e-10)
(array([0.99999996, 3.00000001]), 5.943460138058679e-15)
(array([0.99999999, 3.00000003]), 2.615297231700319e-15)
(array([1., 3.]), 2.0281013559234127e-19)
(array([1., 3.]), 1.004208604303749e-22)
(array([1., 3.]), 1.834221511496446e-23)
(array([1., 3.]), 3.6716741972606773e-26)
(array([1., 3.]), 0.0)
(array([1., 3.]), 0.0)
(array([1., 3.]), 0.0)
(array([1., 3.]), 0.0)


Run 4:

(array([1.00700877, 2.99827387]), 0.00016372727278238003)
(array([0.99935719, 2.99812599]), 2.9262666278892852e-05)
(array([0.99998194, 3.00001443]), 5.869641947625117e-10)
(array([0.99998587, 3.00001101]), 3.599169978435052e-10)
(array([1.00000006, 2.99999999]), 1.3161892430613935e-14)
(array([1.00000004, 2.99999996]), 3.1798009471751253e-15)
(array([1., 3.]), 1.2099921285280378e-21)
(array([1., 3.]), 1.1383689272897364e-19)
(array([1., 3.]), 8.283713507578045e-23)
(array([1., 3.]), 6.310887241768094e-29)
(array([1., 3.]), 1.5777218104420236e-29)
(array([1., 3.]), 0.0)
(array([1., 3.]), 0.0)
(array([1., 3.]), 0.0)
